#title = mean sea level anomaly global ocean (66S to 66N) (Annual signals retained) ,,
#institution = NOAA/Laboratory for Satellite Altimetry ,,
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (https://www.star.nesdis.noaa.gov/socd/lsa/RADS.php) ,,
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.' 
#trend = 3.16 mm/year (no glacial isostatic adjustment correction) ,,
year,Satellite,
2023.691,85.23,
2023.6964,85.6,
2023.7182,89.03,
2023.7236,90,
2023.7453,90.13,
2023.7507,89.9,
2023.7724,92.83,
2023.7779,93.9,
2023.7996,96.23,
2023.805,95.5,
2023.8268,91.63,
2023.8322,92.5,
2023.8539,92.13,
2023.8593,92.2,
2023.881,89.63,
2023.8865,89.1,
2023.9082,84.23,
2023.9136,85.5,
2023.9354,85.23,
2023.9408,86.9,
2023.9625,85.93,
2023.9679,87.8,
2023.9896,87.13,
2023.995,88,
2024.0168,87.33,
2024.0222,86.5,
2024.0439,85.73,
2024.0493,85.9,
2024.0711,84.73,
2024.0765,81.4,
2024.0982,79.43,
2024.1036,78.6,
2024.1254,81.73,
2024.1308,81.8,
2024.1525,82.93,
2024.1579,81.1,
2024.1796,81.53,
2024.185,81.5,
2024.2068,82.33,
2024.2122,80.9,
2024.234,79.93,
2024.2394,78.6,
2024.2611,77.63,
2024.2665,76.2,
2024.2883,77.13,
2024.2937,77.8,
2024.3154,76.73,
2024.3208,77.2,
2024.3425,77.63,
2024.3479,77.5,
2024.3697,78.53,
2024.3751,78.5,
2024.3968,77.43,
2024.4023,76.7,
2024.424,77.93,
2024.4294,79.7,
2024.4512,78.73,
2024.4566,79.4,
2024.4783,77.13,
2024.4837,75.2,
2024.5054,79.43,
2024.511,76.7,
2024.5326,79.53,
2024.538,78.8,
2024.5597,76.73,
2024.5652,76.2,
2024.5869,75.83,
2024.5923,75.7,
2024.614,78.03,
2024.6194,78.1,
2024.6412,83.43,
2024.6466,82,
2024.6683,84.53,
2024.6738,84.6,
2024.6955,85.83,
2024.7009,86.5,
2024.7226,83.73,
2024.728,85.9,
2024.7424,85.93,
2024.7452,93.9,
